The Total Profit is 1807666.667

This correponds to the power sources running at the below hourly rates in each time period
Sources,Gas,Coal,Nuclear,Wind,Interconnect,Hydro
0,0,0,5000,6000,1000,0
1,0,0,5000,6000,1000,0
2,0,0,5000,6000,1000,0
3,0,0,5000,6000,1000,0
4,0,0,5000,6000,1000,0
5,0,0,5000,6000,1000,0
6,0,0,5000,6000,7000,0
7,0,0,5000,6000,7000,0
8,0,0,5000,6000,8800,200
9,0,0,5000,6000,8800,200
10,0,0,5000,6000,8800,200
11,0,0,5000,6000,8800,200
12,0,0,5000,6000,8800,200
13,0,0,5000,6000,8800,200
14,0,0,5000,6000,8800,200
15,0,0,5000,6000,8800,200
16,0,0,5000,6000,9000,2000
17,0,0,5000,6000,9000,2000
18,0,0,5000,6000,9000,2000
19,0,0,5000,6000,9000,2000
20,0,0,5000,6000,9000,0
21,0,0,5000,6000,9000,0
22,0,0,5000,6000,7000,0
23,0,0,5000,6000,7000,0

The slack on the Sulphur constraint is 0
The slack on the CO2 constraint is 0


The total revenue is 13824000
The total running cost is 22176000
The total increasing cost is 410000

The total power ouput for each period is
1,12000
2,18000
3,20000
4,22000
5,20000
6,18000

The increase ofuoptput matxis is
Period 1,0,0,0,0,0,0
Period 2,0,0,0,0,6000,0
Period 3,0,0,0,0,1800,200
Period 4,0,0,0,0,200,1800
Period 5,0,0,0,0,0,0
Period 6,0,0,0,0,0,0
The total power output for each source across our day is
Gas,0
Coal,0
Nuclear,120000
Wind,144000
Interconnect,158400
Hydro,9600

The amount opowantial enetgyer in the reserve in each period is
1,22600
2,23400
3,25000
4,18600
5,19400
6,20200
The rate of water pump into the reserve as potential energyed in each period is
1,0
2,0
3,0
4,0
5,0
6,0
Limit,Profit,,Gas,Coal,Nuclear,Wind,Interconnect,Hydro
Period 3,2972.222222,2027.777778,5000,6000,0,0Solar ,4000
Period 4,4972.222222,2027.777778,5000,6000,0,2000Solar ,2000
Period 5,4972.222222,2027.777778,5000,6000,0,1000Solar ,1000
Period 6,4972.222222,2027.777778,5000,6000,0,0Solar ,0
=========
Period 1,0,0,5000,6000,0,0Solar ,1000
Period 2,0,0,5000,6000,5000,0Solar ,2000
Period 3,0,0,5000,6000,5000,0Solar ,4000
Period 4,0,0,5000,6000,7066.666667,1933.333333Solar ,2000
Period 5,0,0,5000,6000,7066.666667,933.3333333Solar ,1000
Period 6,0,0,5000,6000,7000,0Solar ,0
>>>>>>>>> local version

>>>>>>>>> local version
