BASE CASE SOLUTIONS

The Total Profit is -8762000
The total revenue is 13824000
The total running cost is 22176000
The total increasing cost is 410000

This correponds to the power sources running at the below hourly rates over a day
Sources,Gas,Coal,Nuclear,Wind,Interconnect,Hydro
0,0,0,5000,6000,1000,0
1,0,0,5000,6000,1000,0
2,0,0,5000,6000,1000,0
3,0,0,5000,6000,1000,0
4,0,0,5000,6000,1000,0
5,0,0,5000,6000,1000,0
6,0,0,5000,6000,7000,0
7,0,0,5000,6000,7000,0
8,0,0,5000,6000,8800,200
9,0,0,5000,6000,8800,200
10,0,0,5000,6000,8800,200
11,0,0,5000,6000,8800,200
12,0,0,5000,6000,8800,200
13,0,0,5000,6000,8800,200
14,0,0,5000,6000,8800,200
15,0,0,5000,6000,8800,200
16,0,0,5000,6000,9000,2000
17,0,0,5000,6000,9000,2000
18,0,0,5000,6000,9000,2000
19,0,0,5000,6000,9000,2000
20,0,0,5000,6000,9000,0
21,0,0,5000,6000,9000,0
22,0,0,5000,6000,7000,0
23,0,0,5000,6000,7000,0

The total power ouput for each period is
1,12000
2,18000
3,20000
4,22000
5,20000
6,18000

The increase of output matrix is
Period 1,0,0,0,0,0,0
Period 2,0,0,0,0,6000,0
Period 3,0,0,0,0,1800,200
Period 4,0,0,0,0,200,1800
Period 5,0,0,0,0,0,0
Period 6,0,0,0,0,0,0

The total power output for each source across our day is
Gas,0
Coal,0
Nuclear,120000
Wind,144000
Interconnect,158400
Hydro,9600

The amount of potential energy in the reserve in each period is 
1,22600
2,23400
3,25000
4,18600
5,19400
6,20200
The rate of water pump into the reserve as potential energy in each period is 
1,0
2,0
3,0
4,0
5,0
6,0

THE SLACK ON THE CONSTRAINTS FOR THE BASE CASE:

The slack on the Sulphur constraint is 0
This corresponds to a fair price of Sulphur of 0
The slack on the CO2 constraint is 0
This corresponds to a fair price of CO2 of 90.625

The sources and time periods where the slack on the maximum output constraint is zero and the corresponding fairprice
Nuclear in time period 1 has fair price 350
Nuclear in time period 2 has fair price 0
Nuclear in time period 3 has fair price 400
Nuclear in time period 4 has fair price 250
Nuclear in time period 5 has fair price 100
Nuclear in time period 6 has fair price 100
Wind in time period 1 has fair price 539
Wind in time period 2 has fair price 195
Wind in time period 3 has fair price 784
Wind in time period 4 has fair price 442
Wind in time period 5 has fair price 196
Wind in time period 6 has fair price 196
Hydro in time period 4 has fair price 45
For time period 3 the fair price for increasing size of the hydro reserve 0


CUTTING CO2 EMISSIONS BY UP TO 50% AND USING HYDRO POWER

Limit,Profit,,Gas,Coal,Nuclear,Wind,Interconnect,Hydro
0.56,-776000,,35333.33333,0,30000,36000,5200,7800
0.55,-891000,,34916.66667,0,30000,36000,5450,7550
0.54,-1006000,,34500,0,30000,36000,5700,7300
0.53,-1121000,,34083.33333,0,30000,36000,5950,7050
0.52,-1236000,,33666.66667,0,30000,36000,6680,6320
0.51,-1351000,,33250,0,30000,36000,7080,5920
0.5,-1466000,,32833.33333,0,30000,36000,7480,5520

RESULTS FOR 50% CO2 AND USE OF SOLAR POWER
The Total Profit is 2561000
The total revenue is 13824000
The total running cost is 10898000
The total increasing cost is 365000


This correponds to the power sources running at the below hourly rates at each time of day
Sources,Gas,Coal,Nuclear,Wind,Interconnect,Hydro,Solar
0,916.6666667,0,5000,6000,0,0,1000
1,916.6666667,0,5000,6000,0,0,1000
2,916.6666667,0,5000,6000,0,0,1000
3,916.6666667,0,5000,6000,0,0,1000
4,916.6666667,0,5000,6000,0,0,1000
5,916.6666667,0,5000,6000,0,0,1000
6,5000,0,5000,6000,0,0,2000
7,5000,0,5000,6000,0,0,2000
8,5000,0,5000,6000,0,0,4000
9,5000,0,5000,6000,0,0,4000
10,5000,0,5000,6000,0,0,4000
11,5000,0,5000,6000,0,0,4000
12,5000,0,5000,6000,0,0,4000
13,5000,0,5000,6000,0,0,4000
14,5000,0,5000,6000,0,0,4000
15,5000,0,5000,6000,0,0,4000
16,6000,0,5000,6000,1000,2000,2000
17,6000,0,5000,6000,1000,2000,2000
18,6000,0,5000,6000,1000,2000,2000
19,6000,0,5000,6000,1000,2000,2000
20,6000,0,5000,6000,0,2000,1000
21,6000,0,5000,6000,0,2000,1000
22,6000,0,5000,6000,0,1000,0
23,6000,0,5000,6000,0,1000,0

CHECKING WHERE SLACK IS ZERO IN STAGE 2
The slack on the Sulphur constraint is 0
This corresponds to a dual value 206.25
The slack on the CO2 constraint is 17200
This corresponds to a dual value 0

The sources and time periods where the slack on the maximum output constraint is zero and the corresponding fairprice
Gas in time period 4 has fair price 250
Gas in time period 5 has fair price 0
Gas in time period 6 has fair price 5
Nuclear in time period 1 has fair price 0
Nuclear in time period 2 has fair price 0
Nuclear in time period 3 has fair price 0
Nuclear in time period 4 has fair price 15
Nuclear in time period 5 has fair price 0
Nuclear in time period 6 has fair price 0
Wind in time period 1 has fair price 168
Wind in time period 2 has fair price 86
Wind in time period 3 has fair price 295
Wind in time period 4 has fair price 441
Wind in time period 5 has fair price 96
Wind in time period 6 has fair price 81
Hydro in time period 4 has fair price 275
Hydro in time period 5 has fair price 15


MODEL WITHOUT GAS
